Welcome to Cloud Shell! Type "help" to get started.
To set your Cloud Platform project in this session use `gcloud config set project [PROJECT_ID]`.
You can view your projects by running `gcloud projects list`.
[1;33mYour home disk usage is at 95%.
You can find suggestions to clear space at https://cloud.google.com/shell/docs/quotas-limits#clearing_disk_space.
Upgrade to Cloud Workstations for a secure development environment without these limits: https://cloud.google.com/workstations.[0m
[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jackson/4.0.6/spring-boot-jackson-4.0.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/tools/jackson/core/jackson-databind/3.1.4/jackson-databind-3.1.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/tools/jackson/core/jackson-core/3.1.4/jackson-core-3.1.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/4.0.6/spring-boot-starter-tomcat-4.0.6.jar
Progress (1): 4.7 kB
Progress (2): 4.7 kB | 3.2/599 kB
Progress (2): 4.7 kB | 20/599 kB 
Progress (2): 4.7 kB | 36/599 kB
Progress (2): 4.7 kB | 52/599 kB
Progress (2): 4.7 kB | 69/599 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jackson/4.0.6/spring-boot-starter-jackson-4.0.6.jar (4.7 kB at 132 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat-runtime/4.0.6/spring-boot-starter-tomcat-runtime-4.0.6.jar
Progress (2): 69/599 kB | 7.7/68 kB
Progress (2): 69/599 kB | 16/68 kB 
Progress (2): 69/599 kB | 32/68 kB
Progress (3): 69/599 kB | 32/68 kB | 3.1/4.8 kB
Progress (3): 69/599 kB | 32/68 kB | 4.8 kB    
Progress (3): 69/599 kB | 49/68 kB | 4.8 kB
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/4.0.6/spring-boot-starter-tomcat-4.0.6.jar (4.8 kB at 149 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-web-server/4.0.6/spring-boot-web-server-4.0.6.jar
Progress (2): 69/599 kB | 65/68 kB
Progress (2): 69/599 kB | 68 kB   
Progress (2): 85/599 kB | 68 kB
Progress (2): 98/599 kB | 68 kB
Progress (2): 115/599 kB | 68 kB
Progress (2): 131/599 kB | 68 kB
Progress (2): 147/599 kB | 68 kB
Progress (2): 164/599 kB | 68 kB
Progress (2): 180/599 kB | 68 kB
Progress (2): 197/599 kB | 68 kB
Progress (2): 213/599 kB | 68 kB
Progress (2): 229/599 kB | 68 kB
Progress (2): 246/599 kB | 68 kB
Progress (2): 262/599 kB | 68 kB
Progress (2): 279/599 kB | 68 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jackson/4.0.6/spring-boot-jackson-4.0.6.jar (68 kB at 757 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/11.0.25/tomcat-embed-core-11.0.25.jar
Progress (1): 295/599 kB
Progress (1): 311/599 kB
Progress (1): 328/599 kB
Progress (1): 344/599 kB
Progress (1): 360/599 kB
Progress (1): 377/599 kB
Progress (1): 393/599 kB
Progress (1): 410/599 kB
Progress (2): 410/599 kB | 0/1.9 MB
Progress (2): 410/599 kB | 0/1.9 MB
Progress (2): 410/599 kB | 0/1.9 MB
Progress (2): 410/599 kB | 0.1/1.9 MB
Progress (2): 410/599 kB | 0.1/1.9 MB
Progress (2): 410/599 kB | 0.1/1.9 MB
Progress (2): 410/599 kB | 0.1/1.9 MB
Progress (2): 410/599 kB | 0.1/1.9 MB
Progress (2): 426/599 kB | 0.1/1.9 MB
Progress (2): 442/599 kB | 0.1/1.9 MB
Progress (2): 459/599 kB | 0.1/1.9 MB
Progress (2): 475/599 kB | 0.1/1.9 MB
Progress (2): 492/599 kB | 0.1/1.9 MB
Progress (2): 508/599 kB | 0.1/1.9 MB
Progress (2): 524/599 kB | 0.1/1.9 MB
Progress (2): 541/599 kB | 0.1/1.9 MB
Progress (2): 557/599 kB | 0.1/1.9 MB
Progress (2): 573/599 kB | 0.1/1.9 MB
Progress (2): 590/599 kB | 0.1/1.9 MB
Progress (2): 599 kB | 0.1/1.9 MB    
Progress (2): 599 kB | 0.1/1.9 MB
Progress (2): 599 kB | 0.1/1.9 MB
Progress (2): 599 kB | 0.2/1.9 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/tools/jackson/core/jackson-core/3.1.4/jackson-core-3.1.4.jar (599 kB at 6.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/11.0.21/tomcat-embed-websocket-11.0.21.jar
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (2): 0.8/1.9 MB | 4.7 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat-runtime/4.0.6/spring-boot-starter-tomcat-runtime-4.0.6.jar (4.7 kB at 44 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-tomcat/4.0.6/spring-boot-tomcat-4.0.6.jar
Progress (2): 0.8/1.9 MB | 0/3.6 MB
Progress (2): 0.8/1.9 MB | 0/3.6 MB
Progress (2): 0.8/1.9 MB | 0/3.6 MB
Progress (2): 0.8/1.9 MB | 0/3.6 MB
Progress (2): 0.8/1.9 MB | 0/3.6 MB
Progress (2): 0.8/1.9 MB | 0/3.6 MB
Progress (2): 0.9/1.9 MB | 0/3.6 MB
Progress (2): 0.9/1.9 MB | 0.1/3.6 MB
Progress (2): 0.9/1.9 MB | 0.1/3.6 MB
Progress (2): 0.9/1.9 MB | 0.1/3.6 MB
Progress (2): 0.9/1.9 MB | 0.1/3.6 MB
Progress (2): 0.9/1.9 MB | 0.1/3.6 MB
Progress (2): 0.9/1.9 MB | 0.1/3.6 MB
Progress (2): 1.0/1.9 MB | 0.1/3.6 MB
Progress (2): 1.0/1.9 MB | 0.1/3.6 MB
Progress (2): 1.0/1.9 MB | 0.1/3.6 MB
Progress (2): 1.0/1.9 MB | 0.1/3.6 MB
Progress (2): 1.0/1.9 MB | 0.1/3.6 MB
Progress (2): 1.0/1.9 MB | 0.1/3.6 MB
Progress (2): 1.0/1.9 MB | 0.2/3.6 MB
Progress (2): 1.0/1.9 MB | 0.2/3.6 MB
Progress (2): 1.0/1.9 MB | 0.2/3.6 MB
Progress (2): 1.0/1.9 MB | 0.2/3.6 MB
Progress (2): 1.0/1.9 MB | 0.2/3.6 MB
Progress (2): 1.0/1.9 MB | 0.2/3.6 MB
Progress (2): 1.0/1.9 MB | 0.3/3.6 MB
Progress (2): 1.0/1.9 MB | 0.3/3.6 MB
Progress (2): 1.0/1.9 MB | 0.3/3.6 MB
Progress (2): 1.0/1.9 MB | 0.3/3.6 MB
Progress (2): 1.0/1.9 MB | 0.3/3.6 MB
Progress (2): 1.0/1.9 MB | 0.3/3.6 MB
Progress (2): 1.0/1.9 MB | 0.4/3.6 MB
Progress (2): 1.0/1.9 MB | 0.4/3.6 MB
Progress (2): 1.0/1.9 MB | 0.4/3.6 MB
Progress (2): 1.0/1.9 MB | 0.4/3.6 MB
Progress (2): 1.0/1.9 MB | 0.4/3.6 MB
Progress (2): 1.0/1.9 MB | 0.4/3.6 MB
Progress (2): 1.0/1.9 MB | 0.4/3.6 MB
Progress (2): 1.0/1.9 MB | 0.4/3.6 MB
Progress (2): 1.0/1.9 MB | 0.4/3.6 MB
Progress (2): 1.0/1.9 MB | 0.4/3.6 MB
Progress (2): 1.0/1.9 MB | 0.4/3.6 MB
Progress (2): 1.0/1.9 MB | 0.5/3.6 MB
Progress (2): 1.0/1.9 MB | 0.5/3.6 MB
Progress (2): 1.0/1.9 MB | 0.5/3.6 MB
Progress (2): 1.1/1.9 MB | 0.5/3.6 MB
Progress (2): 1.1/1.9 MB | 0.5/3.6 MB
Progress (2): 1.1/1.9 MB | 0.5/3.6 MB
Progress (2): 1.1/1.9 MB | 0.5/3.6 MB
Progress (2): 1.1/1.9 MB | 0.5/3.6 MB
Progress (2): 1.1/1.9 MB | 0.5/3.6 MB
Progress (2): 1.1/1.9 MB | 0.5/3.6 MB
Progress (2): 1.1/1.9 MB | 0.5/3.6 MB
Progress (2): 1.1/1.9 MB | 0.5/3.6 MB
Progress (2): 1.1/1.9 MB | 0.6/3.6 MB
Progress (2): 1.1/1.9 MB | 0.6/3.6 MB
Progress (2): 1.1/1.9 MB | 0.6/3.6 MB
Progress (2): 1.2/1.9 MB | 0.6/3.6 MB
Progress (2): 1.2/1.9 MB | 0.6/3.6 MB
Progress (2): 1.2/1.9 MB | 0.6/3.6 MB
Progress (2): 1.2/1.9 MB | 0.6/3.6 MB
Progress (2): 1.2/1.9 MB | 0.6/3.6 MB
Progress (2): 1.2/1.9 MB | 0.6/3.6 MB
Progress (2): 1.2/1.9 MB | 0.6/3.6 MB
Progress (2): 1.2/1.9 MB | 0.7/3.6 MB
Progress (2): 1.2/1.9 MB | 0.7/3.6 MB
Progress (2): 1.2/1.9 MB | 0.7/3.6 MB
Progress (2): 1.2/1.9 MB | 0.7/3.6 MB
Progress (2): 1.2/1.9 MB | 0.7/3.6 MB
Progress (2): 1.2/1.9 MB | 0.7/3.6 MB
Progress (2): 1.2/1.9 MB | 0.8/3.6 MB
Progress (3): 1.2/1.9 MB | 0.8/3.6 MB | 7.7/286 kB
Progress (3): 1.2/1.9 MB | 0.8/3.6 MB | 16/286 kB 
Progress (3): 1.2/1.9 MB | 0.8/3.6 MB | 24/286 kB
Progress (3): 1.2/1.9 MB | 0.8/3.6 MB | 40/286 kB
Progress (3): 1.2/1.9 MB | 0.8/3.6 MB | 57/286 kB
Progress (3): 1.2/1.9 MB | 0.8/3.6 MB | 73/286 kB
Progress (3): 1.2/1.9 MB | 0.8/3.6 MB | 73/286 kB
Progress (3): 1.2/1.9 MB | 0.8/3.6 MB | 90/286 kB
Progress (3): 1.2/1.9 MB | 0.8/3.6 MB | 90/286 kB
Progress (3): 1.2/1.9 MB | 0.8/3.6 MB | 90/286 kB
Progress (3): 1.2/1.9 MB | 0.8/3.6 MB | 106/286 kB
Progress (3): 1.2/1.9 MB | 0.8/3.6 MB | 106/286 kB
Progress (3): 1.2/1.9 MB | 0.8/3.6 MB | 106/286 kB
Progress (3): 1.3/1.9 MB | 0.8/3.6 MB | 106/286 kB
Progress (3): 1.3/1.9 MB | 0.8/3.6 MB | 106/286 kB
Progress (3): 1.3/1.9 MB | 0.8/3.6 MB | 106/286 kB
Progress (3): 1.3/1.9 MB | 0.8/3.6 MB | 106/286 kB
Progress (3): 1.3/1.9 MB | 0.8/3.6 MB | 106/286 kB
Progress (3): 1.3/1.9 MB | 0.8/3.6 MB | 106/286 kB
Progress (3): 1.3/1.9 MB | 0.8/3.6 MB | 106/286 kB
Progress (3): 1.3/1.9 MB | 0.8/3.6 MB | 106/286 kB
Progress (3): 1.3/1.9 MB | 0.8/3.6 MB | 106/286 kB
Progress (4): 1.3/1.9 MB | 0.8/3.6 MB | 106/286 kB | 7.7/169 kB
Progress (4): 1.3/1.9 MB | 0.8/3.6 MB | 106/286 kB | 16/169 kB 
Progress (4): 1.3/1.9 MB | 0.8/3.6 MB | 106/286 kB | 32/169 kB
Progress (4): 1.3/1.9 MB | 0.8/3.6 MB | 106/286 kB | 49/169 kB
Progress (4): 1.3/1.9 MB | 0.8/3.6 MB | 106/286 kB | 61/169 kB
Progress (4): 1.3/1.9 MB | 0.8/3.6 MB | 106/286 kB | 77/169 kB
Progress (4): 1.3/1.9 MB | 0.8/3.6 MB | 106/286 kB | 93/169 kB
Progress (4): 1.3/1.9 MB | 0.9/3.6 MB | 106/286 kB | 93/169 kB
Progress (4): 1.3/1.9 MB | 0.9/3.6 MB | 106/286 kB | 93/169 kB
Progress (4): 1.3/1.9 MB | 0.9/3.6 MB | 106/286 kB | 93/169 kB
Progress (4): 1.3/1.9 MB | 0.9/3.6 MB | 106/286 kB | 93/169 kB
Progress (4): 1.3/1.9 MB | 0.9/3.6 MB | 106/286 kB | 93/169 kB
Progress (4): 1.3/1.9 MB | 0.9/3.6 MB | 106/286 kB | 93/169 kB
Progress (4): 1.3/1.9 MB | 1.0/3.6 MB | 106/286 kB | 93/169 kB
Progress (4): 1.3/1.9 MB | 1.0/3.6 MB | 106/286 kB | 93/169 kB
Progress (4): 1.3/1.9 MB | 1.0/3.6 MB | 106/286 kB | 93/169 kB
Progress (4): 1.3/1.9 MB | 1.0/3.6 MB | 106/286 kB | 93/169 kB
Progress (4): 1.3/1.9 MB | 1.0/3.6 MB | 106/286 kB | 93/169 kB
Progress (4): 1.3/1.9 MB | 1.0/3.6 MB | 106/286 kB | 93/169 kB
Progress (4): 1.3/1.9 MB | 1.1/3.6 MB | 106/286 kB | 93/169 kB
Progress (4): 1.3/1.9 MB | 1.1/3.6 MB | 106/286 kB | 93/169 kB
Progress (4): 1.3/1.9 MB | 1.1/3.6 MB | 122/286 kB | 93/169 kB
Progress (4): 1.4/1.9 MB | 1.1/3.6 MB | 122/286 kB | 93/169 kB
Progress (4): 1.4/1.9 MB | 1.1/3.6 MB | 139/286 kB | 93/169 kB
Progress (4): 1.4/1.9 MB | 1.1/3.6 MB | 139/286 kB | 93/169 kB
Progress (4): 1.4/1.9 MB | 1.1/3.6 MB | 155/286 kB | 93/169 kB
Progress (4): 1.4/1.9 MB | 1.1/3.6 MB | 155/286 kB | 93/169 kB
Progress (4): 1.4/1.9 MB | 1.1/3.6 MB | 172/286 kB | 93/169 kB
Progress (4): 1.4/1.9 MB | 1.1/3.6 MB | 172/286 kB | 93/169 kB
Progress (4): 1.4/1.9 MB | 1.1/3.6 MB | 188/286 kB | 93/169 kB
Progress (4): 1.4/1.9 MB | 1.1/3.6 MB | 188/286 kB | 93/169 kB
Progress (4): 1.4/1.9 MB | 1.1/3.6 MB | 204/286 kB | 93/169 kB
Progress (4): 1.4/1.9 MB | 1.1/3.6 MB | 204/286 kB | 93/169 kB
Progress (4): 1.4/1.9 MB | 1.1/3.6 MB | 221/286 kB | 93/169 kB
Progress (4): 1.5/1.9 MB | 1.1/3.6 MB | 221/286 kB | 93/169 kB
Progress (4): 1.5/1.9 MB | 1.1/3.6 MB | 237/286 kB | 93/169 kB
Progress (4): 1.5/1.9 MB | 1.1/3.6 MB | 253/286 kB | 93/169 kB
Progress (4): 1.5/1.9 MB | 1.1/3.6 MB | 253/286 kB | 93/169 kB
Progress (4): 1.5/1.9 MB | 1.1/3.6 MB | 270/286 kB | 93/169 kB
Progress (4): 1.5/1.9 MB | 1.1/3.6 MB | 270/286 kB | 93/169 kB
Progress (4): 1.5/1.9 MB | 1.1/3.6 MB | 286/286 kB | 93/169 kB
Progress (4): 1.5/1.9 MB | 1.1/3.6 MB | 286 kB | 93/169 kB    
Progress (4): 1.5/1.9 MB | 1.1/3.6 MB | 286 kB | 93/169 kB
Progress (4): 1.5/1.9 MB | 1.1/3.6 MB | 286 kB | 110/169 kB
Progress (4): 1.5/1.9 MB | 1.1/3.6 MB | 286 kB | 126/169 kB
Progress (4): 1.5/1.9 MB | 1.1/3.6 MB | 286 kB | 142/169 kB
Progress (4): 1.5/1.9 MB | 1.1/3.6 MB | 286 kB | 159/169 kB
Progress (4): 1.5/1.9 MB | 1.1/3.6 MB | 286 kB | 169 kB    
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-web-server/4.0.6/spring-boot-web-server-4.0.6.jar (169 kB at 1.3 MB/s)
Progress (3): 1.5/1.9 MB | 1.1/3.6 MB | 286 kB
Progress (3): 1.5/1.9 MB | 1.1/3.6 MB | 286 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/11.0.21/tomcat-embed-websocket-11.0.21.jar (286 kB at 2.1 MB/s)
Progress (2): 1.5/1.9 MB | 1.1/3.6 MB
Progress (2): 1.5/1.9 MB | 1.1/3.6 MB
Progress (2): 1.5/1.9 MB | 1.1/3.6 MB
Progress (2): 1.5/1.9 MB | 1.2/3.6 MB
Progress (2): 1.5/1.9 MB | 1.2/3.6 MB
Progress (2): 1.5/1.9 MB | 1.2/3.6 MB
Progress (2): 1.5/1.9 MB | 1.2/3.6 MB
Progress (2): 1.5/1.9 MB | 1.2/3.6 MB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-http-converter/4.0.6/spring-boot-http-converter-4.0.6.jar
Progress (2): 1.6/1.9 MB | 1.2/3.6 MB
Progress (2): 1.6/1.9 MB | 1.2/3.6 MB
Progress (2): 1.6/1.9 MB | 1.2/3.6 MB
Progress (2): 1.6/1.9 MB | 1.2/3.6 MB
Progress (2): 1.6/1.9 MB | 1.2/3.6 MB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/7.0.7/spring-web-7.0.7.jar
Progress (2): 1.6/1.9 MB | 1.2/3.6 MB
Progress (2): 1.6/1.9 MB | 1.2/3.6 MB
Progress (2): 1.7/1.9 MB | 1.2/3.6 MB
Progress (2): 1.7/1.9 MB | 1.2/3.6 MB
Progress (2): 1.7/1.9 MB | 1.2/3.6 MB
Progress (2): 1.7/1.9 MB | 1.2/3.6 MB
Progress (2): 1.7/1.9 MB | 1.2/3.6 MB
Progress (2): 1.7/1.9 MB | 1.2/3.6 MB
Progress (2): 1.7/1.9 MB | 1.2/3.6 MB
Progress (2): 1.7/1.9 MB | 1.3/3.6 MB
Progress (2): 1.7/1.9 MB | 1.3/3.6 MB
Progress (2): 1.7/1.9 MB | 1.3/3.6 MB
Progress (2): 1.7/1.9 MB | 1.3/3.6 MB
Progress (2): 1.7/1.9 MB | 1.3/3.6 MB
Progress (3): 1.7/1.9 MB | 1.3/3.6 MB | 7.7/124 kB
Progress (3): 1.7/1.9 MB | 1.3/3.6 MB | 11/124 kB 
Progress (3): 1.7/1.9 MB | 1.3/3.6 MB | 28/124 kB
Progress (3): 1.7/1.9 MB | 1.3/3.6 MB | 44/124 kB
Progress (3): 1.7/1.9 MB | 1.3/3.6 MB | 44/124 kB
Progress (3): 1.7/1.9 MB | 1.3/3.6 MB | 61/124 kB
Progress (3): 1.7/1.9 MB | 1.3/3.6 MB | 77/124 kB
Progress (3): 1.7/1.9 MB | 1.3/3.6 MB | 77/124 kB
Progress (3): 1.7/1.9 MB | 1.3/3.6 MB | 77/124 kB
Progress (3): 1.7/1.9 MB | 1.3/3.6 MB | 93/124 kB
Progress (3): 1.7/1.9 MB | 1.3/3.6 MB | 110/124 kB
Progress (3): 1.8/1.9 MB | 1.3/3.6 MB | 110/124 kB
Progress (3): 1.8/1.9 MB | 1.3/3.6 MB | 124 kB    
Progress (3): 1.8/1.9 MB | 1.3/3.6 MB | 124 kB
Progress (3): 1.8/1.9 MB | 1.3/3.6 MB | 124 kB
Progress (3): 1.8/1.9 MB | 1.3/3.6 MB | 124 kB
Progress (3): 1.8/1.9 MB | 1.3/3.6 MB | 124 kB
Progress (3): 1.8/1.9 MB | 1.3/3.6 MB | 124 kB
Progress (3): 1.9/1.9 MB | 1.3/3.6 MB | 124 kB
Progress (3): 1.9/1.9 MB | 1.3/3.6 MB | 124 kB
Progress (3): 1.9/1.9 MB | 1.3/3.6 MB | 124 kB
Progress (3): 1.9/1.9 MB | 1.4/3.6 MB | 124 kB
Progress (3): 1.9/1.9 MB | 1.4/3.6 MB | 124 kB
Progress (3): 1.9/1.9 MB | 1.4/3.6 MB | 124 kB
Progress (3): 1.9/1.9 MB | 1.4/3.6 MB | 124 kB
Progress (3): 1.9/1.9 MB | 1.4/3.6 MB | 124 kB
Progress (3): 1.9/1.9 MB | 1.4/3.6 MB | 124 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-tomcat/4.0.6/spring-boot-tomcat-4.0.6.jar (124 kB at 835 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-webmvc/4.0.6/spring-boot-webmvc-4.0.6.jar
Progress (2): 1.9/1.9 MB | 1.4/3.6 MB
Progress (2): 1.9/1.9 MB | 1.4/3.6 MB
Progress (2): 1.9/1.9 MB | 1.4/3.6 MB
Progress (2): 1.9/1.9 MB | 1.4/3.6 MB
Progress (2): 1.9 MB | 1.4/3.6 MB    
Progress (2): 1.9 MB | 1.5/3.6 MB
Progress (2): 1.9 MB | 1.5/3.6 MB
Progress (2): 1.9 MB | 1.5/3.6 MB
Progress (2): 1.9 MB | 1.5/3.6 MB
Progress (2): 1.9 MB | 1.5/3.6 MB
Progress (2): 1.9 MB | 1.5/3.6 MB
Progress (2): 1.9 MB | 1.6/3.6 MB
Progress (2): 1.9 MB | 1.6/3.6 MB
Progress (2): 1.9 MB | 1.6/3.6 MB
Progress (2): 1.9 MB | 1.6/3.6 MB
Progress (2): 1.9 MB | 1.6/3.6 MB
Progress (2): 1.9 MB | 1.6/3.6 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/tools/jackson/core/jackson-databind/3.1.4/jackson-databind-3.1.4.jar (1.9 MB at 12 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-servlet/4.0.6/spring-boot-servlet-4.0.6.jar
Progress (1): 1.7/3.6 MB
Progress (1): 1.7/3.6 MB
Progress (1): 1.7/3.6 MB
Progress (1): 1.7/3.6 MB
Progress (1): 1.7/3.6 MB
Progress (1): 1.7/3.6 MB
Progress (1): 1.8/3.6 MB
Progress (1): 1.8/3.6 MB
Progress (1): 1.8/3.6 MB
Progress (1): 1.8/3.6 MB
Progress (1): 1.8/3.6 MB
Progress (1): 1.8/3.6 MB
Progress (1): 1.8/3.6 MB
Progress (1): 1.9/3.6 MB
Progress (1): 1.9/3.6 MB
Progress (1): 1.9/3.6 MB
Progress (1): 1.9/3.6 MB
Progress (1): 1.9/3.6 MB
Progress (1): 1.9/3.6 MB
Progress (1): 2.0/3.6 MB
Progress (1): 2.0/3.6 MB
Progress (1): 2.0/3.6 MB
Progress (1): 2.0/3.6 MB
Progress (1): 2.0/3.6 MB
Progress (1): 2.0/3.6 MB
Progress (1): 2.1/3.6 MB
Progress (1): 2.1/3.6 MB
Progress (1): 2.1/3.6 MB
Progress (1): 2.1/3.6 MB
Progress (1): 2.1/3.6 MB
Progress (1): 2.1/3.6 MB
Progress (1): 2.2/3.6 MB
Progress (1): 2.2/3.6 MB
Progress (1): 2.2/3.6 MB
Progress (1): 2.2/3.6 MB
Progress (1): 2.2/3.6 MB
Progress (1): 2.2/3.6 MB
Progress (1): 2.2/3.6 MB
Progress (1): 2.3/3.6 MB
Progress (1): 2.3/3.6 MB
Progress (1): 2.3/3.6 MB
Progress (1): 2.3/3.6 MB
Progress (2): 2.3/3.6 MB | 0/2.2 MB
Progress (2): 2.3/3.6 MB | 0/2.2 MB
Progress (2): 2.3/3.6 MB | 0/2.2 MB
Progress (2): 2.3/3.6 MB | 0/2.2 MB
Progress (2): 2.3/3.6 MB | 0.1/2.2 MB
Progress (2): 2.3/3.6 MB | 0.1/2.2 MB
Progress (2): 2.3/3.6 MB | 0.1/2.2 MB
Progress (2): 2.3/3.6 MB | 0.1/2.2 MB
Progress (2): 2.3/3.6 MB | 0.1/2.2 MB
Progress (2): 2.3/3.6 MB | 0.1/2.2 MB
Progress (2): 2.3/3.6 MB | 0.1/2.2 MB
Progress (2): 2.3/3.6 MB | 0.2/2.2 MB
Progress (2): 2.3/3.6 MB | 0.2/2.2 MB
Progress (2): 2.3/3.6 MB | 0.2/2.2 MB
Progress (2): 2.3/3.6 MB | 0.2/2.2 MB
Progress (2): 2.3/3.6 MB | 0.2/2.2 MB
Progress (2): 2.3/3.6 MB | 0.2/2.2 MB
Progress (2): 2.3/3.6 MB | 0.3/2.2 MB
Progress (2): 2.3/3.6 MB | 0.3/2.2 MB
Progress (2): 2.3/3.6 MB | 0.3/2.2 MB
Progress (2): 2.3/3.6 MB | 0.3/2.2 MB
Progress (2): 2.3/3.6 MB | 0.3/2.2 MB
Progress (2): 2.4/3.6 MB | 0.3/2.2 MB
Progress (2): 2.4/3.6 MB | 0.3/2.2 MB
Progress (2): 2.4/3.6 MB | 0.3/2.2 MB
Progress (2): 2.4/3.6 MB | 0.3/2.2 MB
Progress (2): 2.4/3.6 MB | 0.3/2.2 MB
Progress (2): 2.4/3.6 MB | 0.3/2.2 MB
Progress (2): 2.5/3.6 MB | 0.3/2.2 MB
Progress (2): 2.5/3.6 MB | 0.3/2.2 MB
Progress (2): 2.5/3.6 MB | 0.3/2.2 MB
Progress (2): 2.5/3.6 MB | 0.3/2.2 MB
Progress (3): 2.5/3.6 MB | 0.3/2.2 MB | 7.7/54 kB
Progress (3): 2.5/3.6 MB | 0.3/2.2 MB | 11/54 kB 
Progress (3): 2.5/3.6 MB | 0.3/2.2 MB | 28/54 kB
Progress (3): 2.5/3.6 MB | 0.3/2.2 MB | 44/54 kB
Progress (3): 2.5/3.6 MB | 0.3/2.2 MB | 54 kB   
Progress (3): 2.5/3.6 MB | 0.3/2.2 MB | 54 kB
Progress (3): 2.5/3.6 MB | 0.3/2.2 MB | 54 kB
Progress (3): 2.5/3.6 MB | 0.3/2.2 MB | 54 kB
Progress (3): 2.6/3.6 MB | 0.3/2.2 MB | 54 kB
Progress (3): 2.6/3.6 MB | 0.3/2.2 MB | 54 kB
Progress (3): 2.6/3.6 MB | 0.3/2.2 MB | 54 kB
Progress (3): 2.6/3.6 MB | 0.3/2.2 MB | 54 kB
Progress (3): 2.6/3.6 MB | 0.3/2.2 MB | 54 kB
Progress (3): 2.6/3.6 MB | 0.3/2.2 MB | 54 kB
Progress (3): 2.7/3.6 MB | 0.3/2.2 MB | 54 kB
Progress (3): 2.7/3.6 MB | 0.3/2.2 MB | 54 kB
Progress (3): 2.7/3.6 MB | 0.3/2.2 MB | 54 kB
Progress (3): 2.7/3.6 MB | 0.3/2.2 MB | 54 kB
Progress (3): 2.7/3.6 MB | 0.4/2.2 MB | 54 kB
Progress (3): 2.7/3.6 MB | 0.4/2.2 MB | 54 kB
Progress (3): 2.7/3.6 MB | 0.4/2.2 MB | 54 kB
Progress (3): 2.7/3.6 MB | 0.4/2.2 MB | 54 kB
