Scanning dir /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository
Starting filesystem walk for root: /
API query failed: Maven registry http://127.0.0.1:34581/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-velocity/2.2.0/plexus-velocity-2.2.0.pom: failed resolving {Maven:org.codehaus.plexus:plexus-velocity[Concrete:2.2.0] {}}: failed to fetch Maven project org.junit.jupiter:junit-jupiter-api@5.11.1:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/jupiter/junit-jupiter-api/5.11.1/junit-jupiter-api-5.11.1.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.pom: failed resolving {Maven:org.codehaus.plexus:plexus-xml[Concrete:3.0.1] {}}: failed to fetch Maven project org.openjdk.jmh:jmh-core@1.37:
API query failed: Maven registry http://127.0.0.1:34581/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus/1.0.10/plexus-1.0.10.pom: failed resolving {Maven:org.codehaus.plexus:plexus[Concrete:1.0.10] {}}: failed to fetch Maven project junit:junit@3.8.1:
API query failed: Maven registry http://127.0.0.1:34581/junit/junit/3.8.1/junit-3.8.1.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus/2.0.5/plexus-2.0.5.pom: failed resolving {Maven:org.codehaus.plexus:plexus[Concrete:2.0.5] {}}: failed to fetch Maven project junit:junit@3.8.2:
API query failed: Maven registry http://127.0.0.1:34581/junit/junit/3.8.2/junit-3.8.2.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus/2.0.6/plexus-2.0.6.pom: failed resolving {Maven:org.codehaus.plexus:plexus[Concrete:2.0.6] {}}: failed to fetch Maven project junit:junit@3.8.2:
API query failed: Maven registry http://127.0.0.1:34581/junit/junit/3.8.2/junit-3.8.2.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom: failed resolving {Maven:org.codehaus.plexus:plexus[Concrete:5.1] {}}: failed to fetch Maven project junit:junit@4.12:
API query failed: Maven registry http://127.0.0.1:34581/junit/junit/4.12/junit-4.12.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M4/org.eclipse.sisu.plexus-0.9.0.M4.pom: failed resolving {Maven:org.eclipse.sisu:org.eclipse.sisu.plexus[Concrete:0.9.0.M4] {}}: failed to fetch Maven project com.google.inject:guice@4.0:
API query failed: Maven registry http://127.0.0.1:34581/com/google/inject/guice/4.0/guice-4.0.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/hdrhistogram/HdrHistogram/2.2.2/HdrHistogram-2.2.2.pom: failed resolving {Maven:org.hdrhistogram:HdrHistogram[Concrete:2.2.2] {}}: failed to fetch Maven project org.junit.jupiter:junit-jupiter-api@5.9.3:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/jupiter/junit-jupiter-api/5.9.3/junit-jupiter-api-5.9.3.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/hibernate/validator/hibernate-validator/9.0.1.Final/hibernate-validator-9.0.1.Final.pom: failed resolving {Maven:org.hibernate.validator:hibernate-validator[Concrete:9.0.1.Final] {}}: failed to fetch Maven project org.jboss.logging:jboss-logging@3.6.1.Final:
API query failed: Maven registry http://127.0.0.1:34581/org/jboss/logging/jboss-logging/3.6.1.Final/jboss-logging-3.6.1.Final.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/iq80/snappy/snappy/0.4/snappy-0.4.pom: failed resolving {Maven:org.iq80.snappy:snappy[Concrete:0.4] {}}: failed to fetch Maven project org.apache.hadoop:hadoop-core@0.20.2:
API query failed: Maven registry http://127.0.0.1:34581/org/apache/hadoop/hadoop-core/0.20.2/hadoop-core-0.20.2.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/jboss/logging/jboss-logging/3.6.3.Final/jboss-logging-3.6.3.Final.pom: failed resolving {Maven:org.jboss.logging:jboss-logging[Concrete:3.6.3.Final] {}}: failed to fetch Maven project org.jboss.logmanager:jboss-logmanager@3.1.2.Final:
API query failed: Maven registry http://127.0.0.1:34581/org/jboss/logmanager/jboss-logmanager/3.1.2.Final/jboss-logmanager-3.1.2.Final.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.pom: failed resolving {Maven:org.jdom:jdom2[Concrete:2.0.6.1] {}}: failed to fetch Maven project jaxen:jaxen@1.2.0:
API query failed: Maven registry http://127.0.0.1:34581/jaxen/jaxen/1.2.0/jaxen-1.2.0.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/json/json/20231013/json-20231013.pom: failed resolving {Maven:org.json:json[Concrete:20231013] {}}: failed to fetch Maven project junit:junit@4.13.2:
API query failed: Maven registry http://127.0.0.1:34581/junit/junit/4.13.2/junit-4.13.2.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/latencyutils/LatencyUtils/2.0.3/LatencyUtils-2.0.3.pom: failed resolving {Maven:org.latencyutils:LatencyUtils[Concrete:2.0.3] {}}: failed to fetch Maven project junit:junit@4.10:
API query failed: Maven registry http://127.0.0.1:34581/junit/junit/4.10/junit-4.10.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/mockito/mockito-core/5.20.0/mockito-core-5.20.0.pom: failed resolving {Maven:org.mockito:mockito-core[Concrete:5.20.0] {}}: failed to fetch Maven project net.bytebuddy:byte-buddy@1.17.7:
API query failed: Maven registry http://127.0.0.1:34581/net/bytebuddy/byte-buddy/1.17.7/byte-buddy-1.17.7.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/mockito/mockito-junit-jupiter/5.20.0/mockito-junit-jupiter-5.20.0.pom: failed resolving {Maven:org.mockito:mockito-junit-jupiter[Concrete:5.20.0] {}}: failed to fetch Maven project org.junit.jupiter:junit-jupiter-api@5.13.4:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/jupiter/junit-jupiter-api/5.13.4/junit-jupiter-api-5.13.4.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/objenesis/objenesis-parent/3.3/objenesis-parent-3.3.pom: failed resolving {Maven:org.objenesis:objenesis-parent[Concrete:3.3] {}}: failed to fetch Maven project org.junit.jupiter:junit-jupiter@5.9.0:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/jupiter/junit-jupiter/5.9.0/junit-jupiter-5.9.0.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/skyscreamer/jsonassert/1.5.3/jsonassert-1.5.3.pom: failed resolving {Maven:org.skyscreamer:jsonassert[Concrete:1.5.3] {}}: failed to fetch Maven project junit:junit@4.13.2:
API query failed: Maven registry http://127.0.0.1:34581/junit/junit/4.13.2/junit-4.13.2.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/slf4j-parent-1.7.30.pom: failed resolving {Maven:org.slf4j:slf4j-parent[Concrete:1.7.30] {}}: failed to fetch Maven project junit:junit@4.12:
API query failed: Maven registry http://127.0.0.1:34581/junit/junit/4.12/junit-4.12.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom: failed resolving {Maven:org.slf4j:slf4j-parent[Concrete:1.7.36] {}}: failed to fetch Maven project junit:junit@4.13:
API query failed: Maven registry http://127.0.0.1:34581/junit/junit/4.13/junit-4.13.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/slf4j-parent-1.7.5.pom: failed resolving {Maven:org.slf4j:slf4j-parent[Concrete:1.7.5] {}}: failed to fetch Maven project junit:junit@4.10:
API query failed: Maven registry http://127.0.0.1:34581/junit/junit/4.10/junit-4.10.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/2.0.17/slf4j-parent-2.0.17.pom: failed resolving {Maven:org.slf4j:slf4j-parent[Concrete:2.0.17] {}}: failed to fetch Maven project junit:junit@4.13.1:
API query failed: Maven registry http://127.0.0.1:34581/junit/junit/4.13.1/junit-4.13.1.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom: failed resolving {Maven:org.sonatype.plexus:plexus-build-api[Concrete:0.0.7] {}}: failed to fetch Maven project org.codehaus.plexus:plexus-container-default@1.0-alpha-9:
API query failed: Maven registry http://127.0.0.1:34581/org/codehaus/plexus/plexus-container-default/1.0-alpha-9/plexus-container-default-1.0-alpha-9.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7.pom: failed resolving {Maven:org.sonatype.sisu:sisu-guice[Concrete:2.1.7] {}}: failed to fetch Maven project asm:asm@3.2:
API query failed: Maven registry http://127.0.0.1:34581/asm/asm/3.2/asm-3.2.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/sonatype/sisu/sisu-parent/1.4.2/sisu-parent-1.4.2.pom: failed resolving {Maven:org.sonatype.sisu:sisu-parent[Concrete:1.4.2] {}}: failed to fetch Maven project org.slf4j:slf4j-simple@1.6.1:
API query failed: Maven registry http://127.0.0.1:34581/org/slf4j/slf4j-simple/1.6.1/slf4j-simple-1.6.1.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-starter-test/4.0.6/spring-boot-starter-test-4.0.6.pom: failed resolving {Maven:org.springframework.boot:spring-boot-starter-test[Concrete:4.0.6] {}}: failed to fetch Maven project net.bytebuddy:byte-buddy@1.18.3:
API query failed: Maven registry http://127.0.0.1:34581/net/bytebuddy/byte-buddy/1.18.3/byte-buddy-1.18.3.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-starter-validation/4.0.6/spring-boot-starter-validation-4.0.6.pom: failed resolving {Maven:org.springframework.boot:spring-boot-starter-validation[Concrete:4.0.6] {}}: failed to fetch Maven project org.jboss.logging:jboss-logging@3.6.1.Final:
API query failed: Maven registry http://127.0.0.1:34581/org/jboss/logging/jboss-logging/3.6.1.Final/jboss-logging-3.6.1.Final.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-validation/4.0.6/spring-boot-validation-4.0.6.pom: failed resolving {Maven:org.springframework.boot:spring-boot-validation[Concrete:4.0.6] {}}: failed to fetch Maven project org.jboss.logging:jboss-logging@3.6.1.Final:
API query failed: Maven registry http://127.0.0.1:34581/org/jboss/logging/jboss-logging/3.6.1.Final/jboss-logging-3.6.1.Final.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/vafer/jdependency/2.10/jdependency-2.10.pom: failed resolving {Maven:org.vafer:jdependency[Concrete:2.10] {}}: failed to fetch Maven project junit:junit@4.13.2:
API query failed: Maven registry http://127.0.0.1:34581/junit/junit/4.13.2/junit-4.13.2.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/yaml/snakeyaml/2.5/snakeyaml-2.5.pom: failed resolving {Maven:org.yaml:snakeyaml[Concrete:2.5] {}}: failed to fetch Maven project junit:junit@4.13.2:
API query failed: Maven registry http://127.0.0.1:34581/junit/junit/4.13.2/junit-4.13.2.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/tools/jackson/core/jackson-databind/3.1.2/jackson-databind-3.1.2.pom: failed resolving {Maven:tools.jackson.core:jackson-databind[Concrete:3.1.2] {}}: failed to fetch Maven project com.google.guava:guava-testlib@32.0.1-jre:
API query failed: Maven registry http://127.0.0.1:34581/com/google/guava/guava-testlib/32.0.1-jre/guava-testlib-32.0.1-jre.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/tools/jackson/core/jackson-databind/3.1.4/jackson-databind-3.1.4.pom: failed resolving {Maven:tools.jackson.core:jackson-databind[Concrete:3.1.4] {}}: failed to fetch Maven project com.google.guava:guava-testlib@32.0.1-jre:
API query failed: Maven registry http://127.0.0.1:34581/com/google/guava/guava-testlib/32.0.1-jre/guava-testlib-32.0.1-jre.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/tools/jackson/core/jackson-databind/3.1.5/jackson-databind-3.1.5.pom: failed resolving {Maven:tools.jackson.core:jackson-databind[Concrete:3.1.5] {}}: failed to fetch Maven project com.google.guava:guava-testlib@32.0.1-jre:
API query failed: Maven registry http://127.0.0.1:34581/com/google/guava/guava-testlib/32.0.1-jre/guava-testlib-32.0.1-jre.pom query status: 404
Error during extraction: (extracting as transitivedependency/pomxml) failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/ch/qos/logback/logback-classic/1.5.32/logback-classic-1.5.32.pom: failed resolving {Maven:ch.qos.logback:logback-classic[Concrete:1.5.32] {}}: failed to fetch Maven project org.slf4j:log4j-over-slf4j@2.0.17:
API query failed: Maven registry http://127.0.0.1:34581/org/slf4j/log4j-over-slf4j/2.0.17/log4j-over-slf4j-2.0.17.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/ch/qos/logback/logback-parent/1.5.32/logback-parent-1.5.32.pom: failed resolving {Maven:ch.qos.logback:logback-parent[Concrete:1.5.32] {}}: failed to fetch Maven project org.junit.jupiter:junit-jupiter-api@5.9.1:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/jupiter/junit-jupiter-api/5.9.1/junit-jupiter-api-5.9.1.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/com/github/cliftonlabs/json-simple/3.0.2/json-simple-3.0.2.pom: failed resolving {Maven:com.github.cliftonlabs:json-simple[Concrete:3.0.2] {}}: failed to fetch Maven project junit:junit@4.12:
API query failed: Maven registry http://127.0.0.1:34581/junit/junit/4.12/junit-4.12.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.pom: failed resolving {Maven:com.github.luben:zstd-jni[Concrete:1.5.5-11] {}}: failed to fetch Maven project org.scalatest:scalatest_2.13@3.2.17:
API query failed: Maven registry http://127.0.0.1:34581/org/scalatest/scalatest_2.13/3.2.17/scalatest_2.13-3.2.17.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/com/github/luben/zstd-jni/1.5.7-4/zstd-jni-1.5.7-4.pom: failed resolving {Maven:com.github.luben:zstd-jni[Concrete:1.5.7-4] {}}: failed to fetch Maven project org.scalatest:scalatest_2.13@3.2.17:
API query failed: Maven registry http://127.0.0.1:34581/org/scalatest/scalatest_2.13/3.2.17/scalatest_2.13-3.2.17.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/com/thoughtworks/qdox/qdox/2.2.0/qdox-2.2.0.pom: failed resolving {Maven:com.thoughtworks.qdox:qdox[Concrete:2.2.0] {}}: failed to fetch Maven project org.junit.jupiter:junit-jupiter@5.11.3:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/jupiter/junit-jupiter/5.11.3/junit-jupiter-5.11.3.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.pom: failed resolving {Maven:commons-beanutils:commons-beanutils[Concrete:1.8.3] {}}: failed to fetch Maven project commons-collections:commons-collections-testframework@3.2.1:
API query failed: Maven registry http://127.0.0.1:34581/commons-collections/commons-collections-testframework/3.2.1/commons-collections-testframework-3.2.1.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.pom: failed resolving {Maven:commons-beanutils:commons-beanutils[Concrete:1.9.4] {}}: failed to fetch Maven project commons-collections:commons-collections-testframework@3.2.1:
API query failed: Maven registry http://127.0.0.1:34581/commons-collections/commons-collections-testframework/3.2.1/commons-collections-testframework-3.2.1.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.pom: failed resolving {Maven:commons-codec:commons-codec[Concrete:1.17.1] {}}: failed to fetch Maven project org.junit.jupiter:junit-jupiter-engine@5.11.0-M2:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/jupiter/junit-jupiter-engine/5.11.0-M2/junit-jupiter-engine-5.11.0-M2.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.pom: failed resolving {Maven:commons-codec:commons-codec[Concrete:1.19.0] {}}: failed to fetch Maven project org.junit.jupiter:junit-jupiter-engine@5.13.1:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/jupiter/junit-jupiter-engine/5.13.1/junit-jupiter-engine-5.13.1.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.pom: failed resolving {Maven:commons-collections:commons-collections[Concrete:3.2.2] {}}: failed to fetch Maven project junit:junit@3.8.1:
API query failed: Maven registry http://127.0.0.1:34581/junit/junit/3.8.1/junit-3.8.1.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom: failed resolving {Maven:commons-io:commons-io[Concrete:2.11.0] {}}: failed to fetch Maven project org.junit.jupiter:junit-jupiter@5.7.2:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/jupiter/junit-jupiter/5.7.2/junit-jupiter-5.7.2.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-io/commons-io/2.15.1/commons-io-2.15.1.pom: failed resolving {Maven:commons-io:commons-io[Concrete:2.15.1] {}}: failed to fetch Maven project org.junit-pioneer:junit-pioneer@1.9.1:
API query failed: Maven registry http://127.0.0.1:34581/org/junit-pioneer/junit-pioneer/1.9.1/junit-pioneer-1.9.1.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-io/commons-io/2.16.1/commons-io-2.16.1.pom: failed resolving {Maven:commons-io:commons-io[Concrete:2.16.1] {}}: failed to fetch Maven project org.junit-pioneer:junit-pioneer@1.9.1:
API query failed: Maven registry http://127.0.0.1:34581/org/junit-pioneer/junit-pioneer/1.9.1/junit-pioneer-1.9.1.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-io/commons-io/2.17.0/commons-io-2.17.0.pom: failed resolving {Maven:commons-io:commons-io[Concrete:2.17.0] {}}: failed to fetch Maven project org.junit.jupiter:junit-jupiter@5.11.0:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/jupiter/junit-jupiter/5.11.0/junit-jupiter-5.11.0.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-io/commons-io/2.20.0/commons-io-2.20.0.pom: failed resolving {Maven:commons-io:commons-io[Concrete:2.20.0] {}}: failed to fetch Maven project org.junit.jupiter:junit-jupiter@5.13.1:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/jupiter/junit-jupiter/5.13.1/junit-jupiter-5.13.1.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-io/commons-io/2.5/commons-io-2.5.pom: failed resolving {Maven:commons-io:commons-io[Concrete:2.5] {}}: failed to fetch Maven project junit:junit@4.12:
API query failed: Maven registry http://127.0.0.1:34581/junit/junit/4.12/junit-4.12.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.pom: failed resolving {Maven:commons-logging:commons-logging[Concrete:1.1.1] {}}: failed to fetch Maven project junit:junit@3.8.1:
API query failed: Maven registry http://127.0.0.1:34581/junit/junit/3.8.1/junit-3.8.1.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-logging/commons-logging/1.2/commons-logging-1.2.pom: failed resolving {Maven:commons-logging:commons-logging[Concrete:1.2] {}}: failed to fetch Maven project junit:junit@3.8.1:
API query failed: Maven registry http://127.0.0.1:34581/junit/junit/3.8.1/junit-3.8.1.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-logging/commons-logging/1.3.5/commons-logging-1.3.5.pom: failed resolving {Maven:commons-logging:commons-logging[Concrete:1.3.5] {}}: failed to fetch Maven project org.junit.vintage:junit-vintage-engine@5.11.4:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/vintage/junit-vintage-engine/5.11.4/junit-vintage-engine-5.11.4.pom query status: 404
